Date,Close
29.12.2016,973.4626
30.12.2016,961.1827
31.12.2016,968.9706
01.01.2017,997.2574
02.01.2017,1017.0779
03.01.2017,1032.6091
04.01.2017,1134.4964
05.01.2017,1000.4981
06.01.2017,892.464
07.01.2017,903.4533
08.01.2017,912.485
09.01.2017,903.5087
10.01.2017,906.4989
11.01.2017,788.3147
12.01.2017,807.1098
13.01.2017,826.7469
14.01.2017,820.0452
15.01.2017,824.5471
16.01.2017,830.838
17.01.2017,906.0268
18.01.2017,881.2598
19.01.2017,902.2639
20.01.2017,895.1745
21.01.2017,924.4683
22.01.2017,922.4671
23.01.2017,919.1157
24.01.2017,887.7432
25.01.2017,895.69
26.01.2017,916.6675
27.01.2017,920.4545
28.01.2017,922.7749
29.01.2017,915.632
30.01.2017,920.3133
31.01.2017,968.4991
01.02.2017,987.5326
02.02.2017,1007.7044
03.02.2017,1015.302
04.02.2017,1033.786
05.02.2017,1014.5679
06.02.2017,1023.3175
07.02.2017,1053.6245
08.02.2017,1052.3676
09.02.2017,982.7519
10.02.2017,996.6502
11.02.2017,1011.3753
12.02.2017,1006.2965
13.02.2017,999.9532
14.02.2017,1012.2135
15.02.2017,1013.9038
16.02.2017,1036.8069
17.02.2017,1058.6699
18.02.2017,1060.6688
19.02.2017,1058.7864
20.02.2017,1088.6884
21.02.2017,1128.8553
22.02.2017,1129.7018
23.02.2017,1188.8618
24.02.2017,1185.4889
25.02.2017,1151.6047
26.02.2017,1181.7109
27.02.2017,1194.1525
28.02.2017,1188.3999
01.03.2017,1228.4597
02.03.2017,1262.9315
03.03.2017,1289.3632
04.03.2017,1268.9407
05.03.2017,1276.2737
06.03.2017,1282.2547
07.03.2017,1234.4765
08.03.2017,1152.1394
09.03.2017,1193.4555
10.03.2017,1098.5301
11.03.2017,1176.8229
12.03.2017,1231.7484
13.03.2017,1239.3963
14.03.2017,1246.5366
15.03.2017,1258.6514
16.03.2017,1178.0208
17.03.2017,1072.0825
18.03.2017,962.5691
19.03.2017,1020.2203
20.03.2017,1037.7563
21.03.2017,1111.8183
22.03.2017,1037.3026
23.03.2017,1028.1729
24.03.2017,935.0635
25.03.2017,968.5433
26.03.2017,962.9581
27.03.2017,1042.9192
28.03.2017,1045.1629
29.03.2017,1039.6886
30.03.2017,1037.9877
31.03.2017,1081.7435
01.04.2017,1089.5248
02.04.2017,1105.563
03.04.2017,1144.6648
04.04.2017,1141.9219
05.04.2017,1135.8116
06.04.2017,1194.5965
07.04.2017,1191.7315
08.04.2017,1184.4177
09.04.2017,1213.6341
10.04.2017,1211.6499
11.04.2017,1229.7849
12.04.2017,1216.1144
13.04.2017,1172.5583
14.04.2017,1174.3332
15.04.2017,1175.5622
16.04.2017,1173.6914
17.04.2017,1191.9012
18.04.2017,1202.1315
19.04.2017,1209.5609
20.04.2017,1235.8031
21.04.2017,1247.3361
22.04.2017,1243.5504
23.04.2017,1250.0015
24.04.2017,1257.2394
25.04.2017,1279.8647
26.04.2017,1296.4855
27.04.2017,1345.89
28.04.2017,1347.9852
29.04.2017,1357.7153
30.04.2017,1381.9564
01.05.2017,1436.9415
02.05.2017,1463.8191
03.05.2017,1519.4089
04.05.2017,1539.8301
05.05.2017,1529.8504
06.05.2017,1573.2855
07.05.2017,1526.2678
08.05.2017,1685.0865
09.05.2017,1719.228
10.05.2017,1782.499
11.05.2017,1835.4875
12.05.2017,1704.6616
13.05.2017,1779.8403
14.05.2017,1794.5936
15.05.2017,1736.8828
16.05.2017,1757.0269
17.05.2017,1808.7461
18.05.2017,1894.2473
19.05.2017,1967.5455
20.05.2017,2048.1177
21.05.2017,2045.2225
22.05.2017,2078.9435
23.05.2017,2257.2884
24.05.2017,2415.0072
25.05.2017,2319.6014
26.05.2017,2279.4186
27.05.2017,2044.3005
28.05.2017,2225.7009
29.05.2017,2284.7158
30.05.2017,2167.2645
31.05.2017,2299.4326
01.06.2017,2399.8876
02.06.2017,2479.4239
03.06.2017,2549.552
04.06.2017,2524.9938
05.06.2017,2685.3189
06.06.2017,2871.3417
07.06.2017,2706.76
08.06.2017,2802.5635
09.06.2017,2804.8723
10.06.2017,2916.3279
11.06.2017,2974.2146
12.06.2017,2665.4333
13.06.2017,2707.1378
14.06.2017,2443.8245
15.06.2017,2409.8868
16.06.2017,2476.3591
17.06.2017,2652.7554
18.06.2017,2508.2142
19.06.2017,2589.6422
20.06.2017,2733.2266
21.06.2017,2639.2613
22.06.2017,2686.6475
23.06.2017,2685.8705
24.06.2017,2562.1891
25.06.2017,2497.7289
26.06.2017,2426.3651
27.06.2017,2530.3455
28.06.2017,2562.7923
29.06.2017,2540.443
30.06.2017,2452.7121
01.07.2017,2412.3662
02.07.2017,2518.8722
03.07.2017,2551.9274
04.07.2017,2599.7447
05.07.2017,2608.1049
06.07.2017,2603.1955
07.07.2017,2495.7809
08.07.2017,2553.4942
09.07.2017,2506.1732
10.07.2017,2319.3669
11.07.2017,2319.1674
12.07.2017,2374.8863
13.07.2017,2343.7383
14.07.2017,2214.8252
15.07.2017,1989.6332
16.07.2017,1910.7495
17.07.2017,2215.7463
18.07.2017,2303.7611
19.07.2017,2257.0652
20.07.2017,2823.8979
21.07.2017,2666.1397
22.07.2017,2829.7541
23.07.2017,2753.2439
24.07.2017,2755.1595
25.07.2017,2558.693
26.07.2017,2522.3246
27.07.2017,2665.1475
28.07.2017,2793.8335
29.07.2017,2706.4508
30.07.2017,2749.3845
31.07.2017,2862.6113
01.08.2017,2727.3892
02.08.2017,2690.1457
03.08.2017,2789.7463
04.08.2017,2860.2728
05.08.2017,3237.4234
06.08.2017,3230.1167
07.08.2017,3392.5624
08.08.2017,3425.6766
09.08.2017,3347.2154
10.08.2017,3437.0322
11.08.2017,3660.5205
12.08.2017,3871.0824
13.08.2017,4063.8011
14.08.2017,4304.6039
15.08.2017,4160.0305
16.08.2017,4364.6786
17.08.2017,4308.5169
18.08.2017,4108.5072
19.08.2017,4160.3325
20.08.2017,4085.8104
21.08.2017,3992.626
22.08.2017,4074.3305
23.08.2017,4146.9153
24.08.2017,4325.8164
25.08.2017,4353.1318
26.08.2017,4341.9787
27.08.2017,4344.9034
28.08.2017,4379.7639
29.08.2017,4600.4568
30.08.2017,4586.6327
31.08.2017,4740.3562
01.09.2017,4918.1662
02.09.2017,4595.02
03.09.2017,4625.2963
04.09.2017,4374.7535
05.09.2017,4454.0525
06.09.2017,4607.5165
07.09.2017,4635.1119
08.09.2017,4345.4577
09.09.2017,4335.5934
10.09.2017,4261.8435
11.09.2017,4212.5476
12.09.2017,4164.3194
13.09.2017,3887.1186
14.09.2017,3247.4687
15.09.2017,3699.2229
16.09.2017,3711.2344
17.09.2017,3711.8562
18.09.2017,4080.4284
19.09.2017,3925.7362
20.09.2017,3895.7771
21.09.2017,3617.2435
22.09.2017,3619.2137
23.09.2017,3775.6006
24.09.2017,3676.8969
25.09.2017,3918.7381
26.09.2017,3890.0909
27.09.2017,4207.7875
28.09.2017,4187.7698
29.09.2017,4155.0101
30.09.2017,4334.5446
01.10.2017,4382.0869
02.10.2017,4386.8757
03.10.2017,4306.5646
04.10.2017,4216.6848
05.10.2017,4319.4209
06.10.2017,4365.9157
07.10.2017,4438.8559
08.10.2017,4600.7398
09.10.2017,4777.5347
10.10.2017,4741.0779
11.10.2017,4814.9671
12.10.2017,5393.669
13.10.2017,5614.0775
14.10.2017,5785.7383
15.10.2017,5689.8651
16.10.2017,5756.1488
17.10.2017,5590.4163
18.10.2017,5583.8704
19.10.2017,5708.313
20.10.2017,6000.8831
21.10.2017,6030.2079
22.10.2017,5996.5981
23.10.2017,5888.25
24.10.2017,5517.7754
25.10.2017,5736.0178
26.10.2017,5900.3177
27.10.2017,5771.945
28.10.2017,5762.3886
29.10.2017,6174.7288
30.10.2017,6119.2564
31.10.2017,6428.5146
01.11.2017,6726.4118
02.11.2017,7043.7779
03.11.2017,7198.6321
04.11.2017,7420.4981
05.11.2017,7371.139
06.11.2017,6985.2638
07.11.2017,7118.2025
08.11.2017,7451.2128
09.11.2017,7117.738
10.11.2017,6620.5673
11.11.2017,6346.7214
12.11.2017,5829.0978
13.11.2017,6519.4452
14.11.2017,6592.3744
15.11.2017,7257.3732
16.11.2017,7833.7044
17.11.2017,7729.0333
18.11.2017,7796.1542
19.11.2017,8018.3207
20.11.2017,8269.8743
21.11.2017,8091.9981
22.11.2017,8249.5973
23.11.2017,8071.6698
24.11.2017,8232.4223
25.11.2017,8760.1654
26.11.2017,9319.9033
27.11.2017,9730.7286
28.11.2017,9932.1942
29.11.2017,9800.0276
30.11.2017,9996.715
01.12.2017,10808.9583
02.12.2017,10934.86
03.12.2017,11213.9427
04.12.2017,11562.1286
05.12.2017,11736.7541
06.12.2017,13992.1323
07.12.2017,17032.2934
08.12.2017,16298.4873
09.12.2017,15050.022
10.12.2017,15474.9995
11.12.2017,16873.4978
12.12.2017,17433.9307
13.12.2017,16515.1526
14.12.2017,16602.8928
15.12.2017,17702.0022
16.12.2017,19640.5139
17.12.2017,19250.4677
18.12.2017,18982.025
19.12.2017,17653.3261
20.12.2017,16453.6273
21.12.2017,15633.8337
22.12.2017,14305.7183
23.12.2017,14910.8581
24.12.2017,14026.3469
25.12.2017,14080.9423
26.12.2017,15727.1455
27.12.2017,15389.0006
28.12.2017,14289.4522
29.12.2017,14571.7461
30.12.2017,12948.7159
31.12.2017,13921.4806
01.01.2018,13464.6536
02.01.2018,14754.3222
03.01.2018,15010.2862
04.01.2018,15070.3008
05.01.2018,16997.2274
06.01.2018,17103.5893
07.01.2018,16231.695
08.01.2018,14937.4151
09.01.2018,14378.5862
10.01.2018,14669.0883
11.01.2018,13186.7549
12.01.2018,13789.4437
13.01.2018,14231.2251
14.01.2018,13681.0655
15.01.2018,13591.6962
16.01.2018,11431.0401
17.01.2018,11159.6086
18.01.2018,11246.0397
19.01.2018,11440.2556
20.01.2018,12768.4046
21.01.2018,11422.3943
22.01.2018,10737.3506
23.01.2018,10849.3919
24.01.2018,11225.8962
25.01.2018,11130.4649
26.01.2018,11035.5546
27.01.2018,11320.9702
28.01.2018,11615.9587
29.01.2018,11132.5543
30.01.2018,9959.5467
31.01.2018,10050.0958
01.02.2018,9039.8651
02.02.2018,8786.0774
03.02.2018,9132.1003
04.02.2018,8250.5269
05.02.2018,6849.5426
06.02.2018,7738.644
07.02.2018,7624.5954
08.02.2018,8218.5809
09.02.2018,8660.4535
10.02.2018,8530.2928
11.02.2018,8096.7285
12.02.2018,8907.6702
13.02.2018,8523.9669
14.02.2018,9467.301
15.02.2018,10106.7331
16.02.2018,10189.3165
17.02.2018,11085.5984
18.02.2018,10452.092
19.02.2018,11139.3557
20.02.2018,11245.9323
21.02.2018,10458.8651
22.02.2018,9878.1589
23.02.2018,10159.0656
24.02.2018,9686.6018
25.02.2018,9603.2275
26.02.2018,10312.3657
27.02.2018,10654.1073
28.02.2018,10307.025
01.03.2018,10923.6309
02.03.2018,11014.0585
03.03.2018,11425.6806
04.03.2018,11462.5832
05.03.2018,11540.6623
06.03.2018,10677.0352
07.03.2018,9903.085
08.03.2018,9330.4755
09.03.2018,9278.1392
10.03.2018,8786.5604
11.03.2018,9513.5354
12.03.2018,9147.8902
13.03.2018,9160.5429
14.03.2018,8222.1272
15.03.2018,8268.5891
16.03.2018,8376.9045
17.03.2018,7881.6619
18.03.2018,8189.0167
19.03.2018,8537.0156
20.03.2018,8895.5472
21.03.2018,8879.5943
22.03.2018,8710.6649
23.03.2018,8771.7463
24.03.2018,8610.9885
25.03.2018,8440.6109
26.03.2018,8171.1844
27.03.2018,7837.2653
28.03.2018,7933.6427
29.03.2018,7108.5708
30.03.2018,6832.1491
31.03.2018,6922.2813
01.04.2018,6804.5249
02.04.2018,7033.2596
03.04.2018,7420.8005
04.04.2018,6780.5436
05.04.2018,6798.4226
06.04.2018,6610.4923
07.04.2018,6886.4695
08.04.2018,7009.9961
09.04.2018,6736.8928
10.04.2018,6816.7186
11.04.2018,6944.7859
12.04.2018,7904.3303
13.04.2018,7919.0647
14.04.2018,8006.4179
15.04.2018,8342.2711
16.04.2018,8046.9821
17.04.2018,7887.738
18.04.2018,8162.8349
19.04.2018,8272.9673
20.04.2018,8839.5011
21.04.2018,8863.5408
22.04.2018,8800.9591
23.04.2018,8930.7846
24.04.2018,9652.2138
25.04.2018,8855.5089
26.04.2018,9264.7274
27.04.2018,8981.3308
28.04.2018,9341.8247
29.04.2018,9396.9976
30.04.2018,9228.7265
01.05.2018,9072.1688
02.05.2018,9204.1276
03.05.2018,9750.7001
04.05.2018,9696.6429
05.05.2018,9795.9258
06.05.2018,9595.0868
07.05.2018,9339.5108
08.05.2018,9212.3696
09.05.2018,9293.0423
10.05.2018,9037.5305
11.05.2018,8419.7586
12.05.2018,8485.7753
13.05.2018,8695.8331
14.05.2018,8671.0742
15.05.2018,8488.4634
16.05.2018,8327.7562
17.05.2018,8050.5162
18.05.2018,8233.0865
19.05.2018,8229.4829
20.05.2018,8511.4488
21.05.2018,8398.6231
22.05.2018,8007.5265
23.05.2018,7520.8677
24.05.2018,7575.6245
25.05.2018,7425.3757
26.05.2018,7326.3032
27.05.2018,7338.193
28.05.2018,7110.8239
29.05.2018,7453.6337
30.05.2018,7374.669
31.05.2018,7478.7419
01.06.2018,7519.8357
02.06.2018,7637.4483
03.06.2018,7702.1579
04.06.2018,7486.6532
05.06.2018,7611.1499
06.06.2018,7650.7758
07.06.2018,7665.9479
08.06.2018,7622.6023
09.06.2018,7556.1717
10.06.2018,6744.7358
11.06.2018,6849.4527
12.06.2018,6526.6997
13.06.2018,6306.5132
14.06.2018,6629.7701
15.06.2018,6399.674
16.06.2018,6495.3153
17.06.2018,6450.694
18.06.2018,6703.8126
19.06.2018,6732.5088
20.06.2018,6753.2068
21.06.2018,6720.3732
22.06.2018,6059.5759
23.06.2018,6174.2258
24.06.2018,6146.4872
25.06.2018,6243.5354
26.06.2018,6096.1288
27.06.2018,6139.1897
28.06.2018,5858.6358
29.06.2018,6220.9137
30.06.2018,6375.5412
01.07.2018,6361.4025
02.07.2018,6608.3672
03.07.2018,6498.3079
04.07.2018,6579.3334
05.07.2018,6535.2984
06.07.2018,6598.4591
07.07.2018,6737.8561
08.07.2018,6704.92
09.07.2018,6664.0241
10.07.2018,6309.084
11.07.2018,6377.9765
12.07.2018,6159.4667
13.07.2018,6208.9856
14.07.2018,6255.1125
15.07.2018,6347.6043
16.07.2018,6710.8074
17.07.2018,7320.5948
18.07.2018,7376.0383
19.07.2018,7467.0343
20.07.2018,7327.2567
21.07.2018,7410.5656
22.07.2018,7399.4837
23.07.2018,7716.1586
24.07.2018,8397.6165
25.07.2018,8202.7204
26.07.2018,7913.9308
27.07.2018,8173.7746
28.07.2018,8190.3601
29.07.2018,8229.6058
30.07.2018,8171.8395
31.07.2018,7725.133
01.08.2018,7596.698
02.08.2018,7542.6947
03.08.2018,7411.3443
04.08.2018,7002.2087
05.08.2018,7031.5878
06.08.2018,6929.9909
07.08.2018,6722.5784
08.08.2018,6267.3887
09.08.2018,6558.0969
10.08.2018,6135.7519
11.08.2018,6313.7493
12.08.2018,6314.6917
13.08.2018,6265.848
14.08.2018,6184.8291
15.08.2018,6270.2148
16.08.2018,6290.7505
17.08.2018,6563.0783
18.08.2018,6399.2874
19.08.2018,6490.7161
20.08.2018,6272.9527
21.08.2018,6473.076
22.08.2018,6365.0098
23.08.2018,6516.409
24.08.2018,6697.7319
25.08.2018,6745.4389
26.08.2018,6689.8693
27.08.2018,6839.159
28.08.2018,7092.9738
29.08.2018,7033.4281
30.08.2018,6966.9637
31.08.2018,7025.1408
01.09.2018,7192.3525
02.09.2018,7286.6678
03.09.2018,7257.4702
04.09.2018,7358.8115
05.09.2018,6790.8973
06.09.2018,6488.0759
07.09.2018,6408.6536
08.09.2018,6187.7905
09.09.2018,6249.2463
10.09.2018,6295.3886
11.09.2018,6278.4246
12.09.2018,6327.5364
13.09.2018,6490.9123
14.09.2018,6494.6955
15.09.2018,6524.1657
16.09.2018,6497.4047
17.09.2018,6258.5949
18.09.2018,6340.3478
19.09.2018,6383.9519
20.09.2018,6498.6071
21.09.2018,6741.1429
22.09.2018,6705.4761
23.09.2018,6703.1368
24.09.2018,6576.545
25.09.2018,6416.444
26.09.2018,6463.2504
27.09.2018,6677.9005
28.09.2018,6623.1262
29.09.2018,6584.4991
30.09.2018,6604.485
01.10.2018,6561.8138
02.10.2018,6508.7209
03.10.2018,6464.4568
04.10.2018,6545.2857
05.10.2018,6585.1496
06.10.2018,6550.4783
07.10.2018,6564.5683
08.10.2018,6604.6853
09.10.2018,6590.4286
10.10.2018,6529.1024
11.10.2018,6159.2516
12.10.2018,6191.6772
13.10.2018,6197.6857
14.10.2018,6182.8793
15.10.2018,6442.7154
16.10.2018,6461.9372
17.10.2018,6442.7307
18.10.2018,6396.4798
19.10.2018,6383.0778
20.10.2018,6408.2527
21.10.2018,6415.3405
22.10.2018,6408.0336
23.10.2018,6395.9877
24.10.2018,6413.8036
25.10.2018,6402.3249
26.10.2018,6404.1086
27.10.2018,6409.4053
28.10.2018,6406.6333
29.10.2018,6263.0417
30.10.2018,6272.1677
31.10.2018,6306.3169
01.11.2018,6342.9775
02.11.2018,6348.1686
03.11.2018,6332.4341
04.11.2018,6420.422
05.11.2018,6402.9468
06.11.2018,6441.1452
07.11.2018,6500.8698
08.11.2018,6406.7529
09.11.2018,6331.3788
10.11.2018,6353.1127
11.11.2018,6335.4142
12.11.2018,6320.6561
13.11.2018,6267.938
14.11.2018,5574.2583
15.11.2018,5538.5606
16.11.2018,5496.0162
17.11.2018,5501.0923
18.11.2018,5555.3763
19.11.2018,4792.2
20.11.2018,4317.5307
21.11.2018,4549.322
22.11.2018,4303.6155
23.11.2018,4289.8929
24.11.2018,3806.3169
25.11.2018,3946.8509
26.11.2018,3700.286
27.11.2018,3776.5559
28.11.2018,4208.4753
29.11.2018,4239.0395
30.11.2018,3973.3341
01.12.2018,4148.0737
02.12.2018,4098.7468
03.12.2018,3843.9767
04.12.2018,3892.9516
05.12.2018,3709.5209
06.12.2018,3511.969
07.12.2018,3372.9957
08.12.2018,3407.9512
09.12.2018,3540.4396
10.12.2018,3413.5926
11.12.2018,3352.5642
12.12.2018,3423.0129
13.12.2018,3260.3416
14.12.2018,3198.9475
15.12.2018,3185.074
16.12.2018,3195.4146
17.12.2018,3499.1565
18.12.2018,3659.5274
19.12.2018,3697.7253
20.12.2018,4067.7377
21.12.2018,3839.0851
22.12.2018,3964.9461
23.12.2018,3942.667
24.12.2018,4040.0458
25.12.2018,3761.584
26.12.2018,3807.6575
27.12.2018,3585.4605
28.12.2018,3881.0549
29.12.2018,3823.1383
30.12.2018,3825.4075
31.12.2018,3687.1999
01.01.2019,3808.1178
02.01.2019,3898.1975
03.01.2019,3784.3886
04.01.2019,3827.5246
05.01.2019,3798.614
06.01.2019,4045.9938
07.01.2019,4001.0183
08.01.2019,3992.6228
09.01.2019,4004.259
10.01.2019,3627.9035
11.01.2019,3624.1614
12.01.2019,3617.0221
13.01.2019,3508.6701
14.01.2019,3666.9452
15.01.2019,3581.293
16.01.2019,3606.9866
17.01.2019,3640.1291
18.01.2019,3609.4267
19.01.2019,3687.302
20.01.2019,3538.3137
21.01.2019,3535.6234
22.01.2019,3577.3083
23.01.2019,3551.8938
24.01.2019,3567.5889
25.01.2019,3561.3505
26.01.2019,3557.0399
27.01.2019,3537.6141
28.01.2019,3435.0525
29.01.2019,3395.8238
30.01.2019,3437.8959
31.01.2019,3410.1316
01.02.2019,3445.0499
02.02.2019,3461.9351
03.02.2019,3413.0216
04.02.2019,3411.388
05.02.2019,3426.465
06.02.2019,3367.5064
07.02.2019,3358.8736
08.02.2019,3612.4796
09.02.2019,3621.2681
10.02.2019,3642.0224
11.02.2019,3590.6185
12.02.2019,3587.9025
13.02.2019,3576.0854
14.02.2019,3561.9164
15.02.2019,3565.0069
16.02.2019,3584.736
17.02.2019,3622.7574
18.02.2019,3866.1292
19.02.2019,3895.4352
20.02.2019,3931.6138
21.02.2019,3892.2618
22.02.2019,3948.3005
23.02.2019,4110.1511
24.02.2019,3754.1838
25.02.2019,3822.0187
26.02.2019,3796.1751
27.02.2019,3799.382
28.02.2019,3792.9477
01.03.2019,3810.6327
02.03.2019,3809.6434
03.03.2019,3782.3819
04.03.2019,3698.1619
05.03.2019,3840.128
06.03.2019,3851.9984
07.03.2019,3855.9232
08.03.2019,3839.2336
09.03.2019,3910.3612
10.03.2019,3903.912
11.03.2019,3851.5689
12.03.2019,3858.9148
13.03.2019,3851.9575
14.03.2019,3853.7833
15.03.2019,3901.9142
16.03.2019,3989.7961
17.03.2019,3967.1435
18.03.2019,3969.4401
19.03.2019,3996.1679
20.03.2019,4030.6553
21.03.2019,3976.2739
22.03.2019,3983.8876
23.03.2019,3981.776
24.03.2019,3970.667
25.03.2019,3908.2388
26.03.2019,3917.7634
27.03.2019,4027.0079
28.03.2019,4010.9375
29.03.2019,4089.461
30.03.2019,4091.891
31.03.2019,4094.3178
01.04.2019,4138.4178
02.04.2019,4903.7195
03.04.2019,4960.2276
04.04.2019,4911.2697
05.04.2019,5033.2255
06.04.2019,5044.3568
07.04.2019,5189.112
08.04.2019,5283.423
09.04.2019,5195.5779
10.04.2019,5311.7416
11.04.2019,5050.666
12.04.2019,5082.8614
13.04.2019,5074.7907
14.04.2019,5156.804
15.04.2019,5042.8977
16.04.2019,5205.963
17.04.2019,5226.3522
18.04.2019,5278.5023
19.04.2019,5289.9512
20.04.2019,5313.9733
21.04.2019,5295.7338
22.04.2019,5383.8
23.04.2019,5544.8627
24.04.2019,5431.9479
25.04.2019,5127.6732
26.04.2019,5150.1647
27.04.2019,5181.8078
28.04.2019,5148.6696
29.04.2019,5148.8005
30.04.2019,5266.6182
01.05.2019,5315.1753
02.05.2019,5393.1294
03.05.2019,5658.4304
04.05.2019,5774.7124
05.05.2019,5728.3517
06.05.2019,5691.6884
07.05.2019,5825.7449
08.05.2019,5931.8006
09.05.2019,6150.1404
10.05.2019,6357.4635
11.05.2019,7325.0829
12.05.2019,6942.6232
13.05.2019,7798.9057
14.05.2019,7955.5577
15.05.2019,8215.2068
16.05.2019,7862.0716
17.05.2019,7326.9207
18.05.2019,7277.9876
19.05.2019,8219.7428
20.05.2019,7981.1394
21.05.2019,7983.8085
22.05.2019,7667.9021
23.05.2019,7897.4713
24.05.2019,7987.1004
25.05.2019,8061.5918
26.05.2019,8731.525
27.05.2019,8816.7867
28.05.2019,8719.1258
29.05.2019,8655.4885
30.05.2019,8271.622
31.05.2019,8556.2222
01.06.2019,8554.8073
02.06.2019,8744.3537
03.06.2019,8173.4013
04.06.2019,7649.9393
05.06.2019,7798.5445
06.06.2019,7776.7133
07.06.2019,8023.9501
08.06.2019,7939.8052
09.06.2019,7634.0658
10.06.2019,7993.3025
11.06.2019,7922.4836
12.06.2019,8146.7561
13.06.2019,8232.7773
14.06.2019,8698.0048
15.06.2019,8850.5848
16.06.2019,9019.517
17.06.2019,9340.5722
18.06.2019,9047.1327
19.06.2019,9285.0557
20.06.2019,9546.7198
21.06.2019,10083.4863
22.06.2019,10685.2952
23.06.2019,10794.4277
24.06.2019,11004.2069
25.06.2019,11726.2638
26.06.2019,12863.4607
27.06.2019,11109.7978
28.06.2019,12358.208
29.06.2019,11944.3515
30.06.2019,10842.6167
01.07.2019,10569.5517
02.07.2019,10766.0833
03.07.2019,11952.0249
04.07.2019,11177.0104
05.07.2019,10998.3991
06.07.2019,11208.2256
07.07.2019,11456.1836
08.07.2019,12319.6229
09.07.2019,12579.1076
10.07.2019,12106.7829
11.07.2019,11294.678
12.07.2019,11813.3237
13.07.2019,11346.8371
14.07.2019,10283.0758
15.07.2019,10926.3803
16.07.2019,9471.1409
17.07.2019,9674.8825
18.07.2019,10679.8907
19.07.2019,10532.2027
20.07.2019,10862.6485
21.07.2019,10589.7065
22.07.2019,10318.5609
23.07.2019,9866.6489
24.07.2019,9792.7875
25.07.2019,9897.1868
26.07.2019,9836.6968
27.07.2019,9446.6721
28.07.2019,9529.7888
29.07.2019,9504.1589
30.07.2019,9589.1092
31.07.2019,10059.004
01.08.2019,10400.307
02.08.2019,10529.6945
03.08.2019,10810.4217
04.08.2019,10986.5089
05.08.2019,11790.0239
06.08.2019,11423.497
07.08.2019,11967.2735
08.08.2019,11938.2346
09.08.2019,11858.3411
10.08.2019,11303.7306
11.08.2019,11530.1952
12.08.2019,11384.6962
13.08.2019,10867.0548
14.08.2019,10024.3796
15.08.2019,10310.0859
16.08.2019,10373.3219
17.08.2019,10207.1556
18.08.2019,10331.31
19.08.2019,10884.6298
20.08.2019,10771.3924
21.08.2019,10096.8302
22.08.2019,10119.7145
23.08.2019,10414.1442
24.08.2019,10147.0872
25.08.2019,10100.3568
26.08.2019,10362.6435
27.08.2019,10168.2216
28.08.2019,9724.8
29.08.2019,9482.3117
30.08.2019,9577.6788
31.08.2019,9605.0245
01.09.2019,9762.9366
02.09.2019,10377.3384
03.09.2019,10618.7815
04.09.2019,10577.2411
05.09.2019,10580.1847
06.09.2019,10330.8497
07.09.2019,10494.507
08.09.2019,10407.2657
09.09.2019,10332.4644
10.09.2019,10085.9519
11.09.2019,10142.1481
12.09.2019,10403.36
13.09.2019,10345.3387
14.09.2019,10363.4529
15.09.2019,10306.1697
16.09.2019,10257.8228
17.09.2019,10195.6112
18.09.2019,10161.3189
19.09.2019,10268.3926
20.09.2019,10170.1251
21.09.2019,9986.4061
22.09.2019,10047.0135
23.09.2019,9692.741
24.09.2019,8613.6712
25.09.2019,8424.1576
26.09.2019,8091.6953
27.09.2019,8186.7796
28.09.2019,8201.979
29.09.2019,8064.5081
30.09.2019,8282.3655
01.10.2019,8314.5514
02.10.2019,8362.5307
03.10.2019,8254.3399
04.10.2019,8165.6862
05.10.2019,8141.6337
06.10.2019,7854.6098
07.10.2019,8226.0234
08.10.2019,8190.1151
09.10.2019,8598.3319
10.10.2019,8578.0904
11.10.2019,8289.854
12.10.2019,8323.7501
13.10.2019,8291.2507
14.10.2019,8346.3684
15.10.2019,8160.7126
16.10.2019,8003.8559
17.10.2019,8072.4894
18.10.2019,7959.332
19.10.2019,7948.4773
20.10.2019,8213.709
21.10.2019,8211.6546
22.10.2019,8029.2054
23.10.2019,7458.0359
24.10.2019,7454.3711
25.10.2019,8656.6552
26.10.2019,9249.6468
27.10.2019,9558.156
28.10.2019,9319.1781
29.10.2019,9431.20709999999
30.10.2019,9182.8551
31.10.2019,9155.2773
01.11.2019,9251.3813
02.11.2019,9300.1908
03.11.2019,9209.6387
04.11.2019,9418.3601
05.11.2019,9330.7872
06.11.2019,9354.9334
07.11.2019,9210.7482
08.11.2019,8791.3339
09.11.2019,8810.7846
10.11.2019,9042.8907
11.11.2019,8713.2079
12.11.2019,8788.9581
13.11.2019,8766.7294
14.11.2019,8645.4358
15.11.2019,8465.8779
16.11.2019,8477.6902
17.11.2019,8505.1612
18.11.2019,8183.5334
19.11.2019,8116.8207
20.11.2019,8076.5547
21.11.2019,7612.2775
22.11.2019,7277.5243
23.11.2019,7324.8362
24.11.2019,6943.3807
25.11.2019,7139.0447
26.11.2019,7165.4377
27.11.2019,7526.8638
28.11.2019,7436.3364
29.11.2019,7747.738
30.11.2019,7556.1937
01.12.2019,7417.7272
02.12.2019,7318.3125
03.12.2019,7306.4462
04.12.2019,7215.0203
05.12.2019,7404.0868
06.12.2019,7534.2084
07.12.2019,7512.0614
08.12.2019,7528.9403
09.12.2019,7340.2275
10.12.2019,7232.0918
11.12.2019,7200.4644
12.12.2019,7192.849
13.12.2019,7244.9037
14.12.2019,7071.1071
15.12.2019,7111.2867
16.12.2019,6882.3958
17.12.2019,6608.962
18.12.2019,7284.6255
19.12.2019,7146.1676
